"","Date","Retail and recreation","Grocery and pharmacy","Parks","Transit stations","Workplaces","Residential"
"1","2020-02-15","4","0","21","9","1","-1"
"2","2020-02-16","-3","2","-14","3","1","0"
"3","2020-02-17","0","3","8","3","3","0"
"4","2020-02-18","2","3","6","5","3","0"
"5","2020-02-19","4","3","24","8","3","-1"
"6","2020-02-20","6","3","24","8","2","-1"
"7","2020-02-21","4","6","36","11","1","-2"
"8","2020-02-22","4","4","47","13","0","-3"
"9","2020-02-23","8","5","55","16","1","-4"
"10","2020-02-24","18","12","80","-3","-28","3"
"11","2020-02-25","-2","0","33","-25","-65","16"
"12","2020-02-26","0","4","25","2","-13","2"
"13","2020-02-27","4","6","27","6","0","0"
"14","2020-02-28","2","10","25","6","1","-1"
"15","2020-02-29","0","7","-5","3","1","1"
"16","2020-03-01","-8","3","-33","-1","0","2"
"17","2020-03-02","3","9","8","4","3","0"
"18","2020-03-03","-1","7","-3","1","3","0"
"19","2020-03-04","2","7","15","5","2","0"
"20","2020-03-05","3","8","14","5","2","0"
"21","2020-03-06","0","7","14","5","2","-1"
"22","2020-03-07","3","4","27","7","2","-1"
"23","2020-03-08","-1","6","-4","1","1","0"
"24","2020-03-09","0","11","21","0","2","1"
"25","2020-03-10","0","17","20","0","1","0"
"26","2020-03-11","-1","26","29","-1","0","1"
"27","2020-03-12","-9","28","10","-11","-4","4"
"28","2020-03-13","-27","23","-10","-24","-11","9"
"29","2020-03-14","-47","-10","-31","-33","-15","13"
"30","2020-03-15","-62","-33","-58","-46","-23","15"
"31","2020-03-16","-50","-16","-40","-51","-41","22"
"32","2020-03-17","-54","-20","-44","-56","-48","24"
"33","2020-03-18","-55","-19","-38","-57","-51","24"
"34","2020-03-19","-67","-36","-53","-68","-57","30"
"35","2020-03-20","-77","-42","-70","-73","-60","36"
"36","2020-03-21","-81","-48","-71","-71","-55","26"
"37","2020-03-22","-83","-58","-72","-74","-51","22"
"38","2020-03-23","-74","-42","-59","-74","-62","32"
"39","2020-03-24","-73","-40","-60","-74","-63","33"
"40","2020-03-25","-74","-42","-59","-74","-63","32"
"41","2020-03-26","-74","-42","-60","-75","-64","33"
"42","2020-03-27","-75","-39","-63","-75","-63","36"
"43","2020-03-28","-79","-47","-72","-74","-55","25"
"44","2020-03-29","-83","-59","-80","-78","-53","22"
"45","2020-03-30","-74","-45","-71","-78","-63","33"
"46","2020-03-31","-72","-36","-68","-75","-64","33"
"47","2020-04-01","-73","-40","-67","-76","-64","33"
"48","2020-04-02","-70","-35","-57","-74","-64","33"
"49","2020-04-03","-72","-34","-61","-75","-64","36"
"50","2020-04-04","-78","-44","-78","-75","-55","25"
"51","2020-04-05","-84","-60","-88","-82","-55","23"
"52","2020-04-06","-72","-39","-69","-77","-64","33"
"53","2020-04-07","-68","-30","-62","-74","-64","32"
"54","2020-04-08","-67","-27","-58","-72","-63","30"
"55","2020-04-09","-71","-28","-68","-78","-69","35"
"56","2020-04-10","-81","-45","-70","-85","-84","46"
"57","2020-04-11","-78","-40","-73","-77","-58","26"
"58","2020-04-12","-86","-83","-79","-81","-56","23"
"59","2020-04-13","-75","-44","-67","-80","-72","37"
"60","2020-04-14","-68","-33","-61","-73","-62","31"
"61","2020-04-15","-69","-35","-62","-73","-63","32"
"62","2020-04-16","-69","-34","-64","-75","-63","33"
"63","2020-04-17","-69","-30","-58","-73","-62","35"
"64","2020-04-18","-72","-40","-63","-70","-49","22"
"65","2020-04-19","-78","-53","-70","-75","-47","20"
"66","2020-04-20","-69","-44","-66","-77","-60","32"
"67","2020-04-21","-66","-36","-58","-74","-60","31"
"68","2020-04-22","-67","-38","-52","-73","-60","30"
"69","2020-04-23","-65","-36","-47","-73","-60","30"
"70","2020-04-24","-68","-33","-54","-73","-59","33"
"71","2020-04-25","-73","-41","-64","-71","-51","23"
"72","2020-04-26","-77","-50","-69","-74","-45","19"
"73","2020-04-27","-65","-37","-52","-73","-58","30"
"74","2020-04-28","-63","-31","-50","-71","-58","27"
"75","2020-04-29","-64","-32","-54","-72","-58","29"
"76","2020-04-30","-60","-19","-42","-66","-57","27"
"77","2020-05-01","-77","-44","-60","-81","-81","43"
"78","2020-05-02","-71","-33","-54","-67","-46","22"
"79","2020-05-03","-72","-44","-51","-67","-35","17"
"80","2020-05-04","-58","-27","-40","-65","-52","26"
"81","2020-05-05","-57","-24","-33","-64","-51","25"
"82","2020-05-06","-56","-23","-21","-61","-51","24"
"83","2020-05-07","-55","-22","-15","-62","-51","25"
"84","2020-05-08","-58","-19","-29","-62","-49","27"
"85","2020-05-09","-63","-26","-54","-62","-33","18"
"86","2020-05-10","-68","-36","-48","-66","-32","14"
"87","2020-05-11","-56","-25","-39","-63","-48","25"
"88","2020-05-12","-54","-21","-28","-61","-48","25"
"89","2020-05-13","-58","-27","-43","-63","-48","25"
"90","2020-05-14","-56","-22","-36","-62","-48","24"
"91","2020-05-15","-57","-19","-27","-60","-46","26"
"92","2020-05-16","-57","-21","-10","-52","-26","14"
"93","2020-05-17","-62","-30","-4","-57","-23","10"
"94","2020-05-18","-44","-22","-1","-57","-42","21"
"95","2020-05-19","-43","-20","0","-56","-42","21"
"96","2020-05-20","-43","-19","4","-54","-42","20"
"97","2020-05-21","-41","-16","13","-54","-44","21"
"98","2020-05-22","-44","-15","5","-55","-42","21"
"99","2020-05-23","-45","-18","14","-48","-18","10"
"100","2020-05-24","-49","-27","19","-53","-15","7"
"101","2020-05-25","-40","-18","12","-55","-41","19"
"102","2020-05-26","-39","-17","18","-54","-39","19"
"103","2020-05-27","-38","-17","31","-52","-39","18"
"104","2020-05-28","-36","-12","32","-52","-39","18"
"105","2020-05-29","-39","-11","23","-51","-38","18"
"106","2020-05-30","-41","-14","13","-45","-10","8"
"107","2020-05-31","-45","-22","-2","-50","-5","6"
"108","2020-06-01","-29","-8","7","-46","-35","16"
"109","2020-06-02","-32","-12","0","-47","-34","17"
"110","2020-06-03","-32","-12","8","-45","-34","16"
"111","2020-06-04","-31","-11","6","-45","-34","16"
"112","2020-06-05","-33","-10","9","-46","-33","17"
"113","2020-06-06","-35","-13","5","-39","-7","8"
"114","2020-06-07","-38","-19","-5","-47","-2","7"
"115","2020-06-08","-28","-8","8","-47","-35","16"
"116","2020-06-09","-23","-2","21","-43","-35","13"
"117","2020-06-10","-27","-8","92","-56","-67","19"
"118","2020-06-11","-35","-14","36","-64","-71","26"
"119","2020-06-12","-32","-5","7","-51","-46","20"
"120","2020-06-13","-35","-16","19","-45","-6","8"
"121","2020-06-14","-37","-22","8","-46","5","4"
"122","2020-06-15","-28","-13","3","-46","-32","15"
"123","2020-06-16","-25","-8","0","-44","-32","15"
"124","2020-06-17","-26","-11","12","-43","-31","14"
"125","2020-06-18","-26","-11","16","-44","-32","14"
"126","2020-06-19","-28","-10","16","-44","-31","14"
"127","2020-06-20","-30","-13","31","-39","-1","5"
"128","2020-06-21","-34","-19","24","-43","5","4"
"129","2020-06-22","-27","-12","27","-45","-33","14"
"130","2020-06-23","-26","-7","16","-44","-32","13"
"131","2020-06-24","-29","-14","23","-48","-40","16"
"132","2020-06-25","-26","-10","16","-44","-32","15"
"133","2020-06-26","-29","-10","12","-44","-31","14"
"134","2020-06-27","-32","-13","11","-41","-4","7"
"135","2020-06-28","-34","-19","19","-44","5","4"
"136","2020-06-29","-24","-12","24","-45","-33","13"
"137","2020-06-30","-20","-5","22","-42","-31","12"
"138","2020-07-01","-19","-5","30","-39","-31","11"
"139","2020-07-02","-18","-4","33","-39","-31","12"
"140","2020-07-03","-22","-4","29","-39","-30","12"
"141","2020-07-04","-25","-8","44","-34","-3","4"
"142","2020-07-05","-29","-15","43","-38","3","1"
"143","2020-07-06","-20","-5","51","-41","-32","11"
"144","2020-07-07","-18","-2","46","-38","-32","11"
"145","2020-07-08","-17","-2","44","-37","-31","11"
"146","2020-07-09","-16","-3","50","-39","-31","11"
"147","2020-07-10","-22","-4","49","-38","-30","11"
"148","2020-07-11","-26","-8","56","-34","-3","3"
"149","2020-07-12","-28","-13","46","-37","3","1"
"150","2020-07-13","-18","-4","62","-40","-31","11"
"151","2020-07-14","-17","-3","49","-39","-32","11"
"152","2020-07-15","-15","-5","68","-36","-30","10"
"153","2020-07-16","-15","-3","79","-38","-31","10"
"154","2020-07-17","-20","-2","72","-38","-30","9"
"155","2020-07-18","-24","-6","68","-32","-4","2"
"156","2020-07-19","-25","-12","47","-35","2","1"
"157","2020-07-20","-14","-1","62","-39","-33","11"
"158","2020-07-21","-14","-2","58","-39","-33","11"
"159","2020-07-22","-14","-3","82","-36","-31","10"
"160","2020-07-23","-12","0","82","-36","-31","10"
"161","2020-07-24","-18","-1","67","-38","-30","10"
"162","2020-07-25","-21","-5","64","-30","-4","2"
"163","2020-07-26","-23","-12","54","-33","2","0"
"164","2020-07-27","-13","0","70","-38","-34","11"
"165","2020-07-28","-11","2","68","-37","-33","10"
"166","2020-07-29","-10","0","92","-35","-33","9"
"167","2020-07-30","-8","3","83","-35","-34","9"
"168","2020-07-31","-13","4","73","-34","-33","9"
"169","2020-08-01","-17","0","65","-25","-6","1"
"170","2020-08-02","-16","-4","55","-28","1","0"
"171","2020-08-03","-4","9","87","-34","-37","10"
"172","2020-08-04","-3","9","101","-33","-37","10"
"173","2020-08-05","-2","7","120","-32","-37","9"
"174","2020-08-06","-1","7","129","-33","-37","9"
"175","2020-08-07","-9","4","97","-33","-37","9"
"176","2020-08-08","-12","-2","87","-24","-8","1"
"177","2020-08-09","-12","-4","67","-26","0","-1"
"178","2020-08-10","2","12","110","-33","-40","10"
"179","2020-08-11","1","10","104","-33","-40","10"
"180","2020-08-12","3","9","108","-32","-40","10"
"181","2020-08-13","2","7","140","-32","-40","9"
"182","2020-08-14","-6","8","111","-32","-39","9"
"183","2020-08-15","-13","-2","93","-24","-20","1"
"184","2020-08-16","-12","-4","60","-24","0","-1"
"185","2020-08-17","-1","12","93","-35","-44","11"
"186","2020-08-18","0","10","108","-34","-42","11"
"187","2020-08-19","-1","8","124","-33","-43","10"
"188","2020-08-20","-3","6","97","-36","-44","11"
"189","2020-08-21","-10","4","111","-34","-43","11"
"190","2020-08-22","-15","-5","96","-23","-10","1"
"191","2020-08-23","-16","-9","76","-26","2","-2"
"192","2020-08-24","-5","5","132","-36","-42","9"
"193","2020-08-25","-4","6","129","-34","-42","9"
"194","2020-08-26","-5","4","137","-33","-41","9"
"195","2020-08-27","-4","4","126","-34","-41","9"
"196","2020-08-28","-12","4","88","-34","-41","10"
"197","2020-08-29","-16","-5","63","-25","-10","1"
"198","2020-08-30","-16","-9","50","-26","3","-1"
"199","2020-08-31","-6","6","78","-33","-37","9"
"200","2020-09-01","-5","8","68","-30","-34","8"
"201","2020-09-02","-6","3","92","-30","-33","7"
"202","2020-09-03","-5","2","102","-31","-34","7"
"203","2020-09-04","-12","1","78","-31","-33","8"
"204","2020-09-05","-15","-5","73","-22","-8","1"
"205","2020-09-06","-16","-7","61","-25","1","-2"
"206","2020-09-07","-8","3","78","-32","-33","8"
"207","2020-09-08","-6","6","73","-30","-32","8"
"208","2020-09-09","-8","3","80","-29","-31","7"
"209","2020-09-10","-6","3","83","-29","-31","6"
"210","2020-09-11","-12","0","68","-29","-31","6"
"211","2020-09-12","-16","-5","65","-23","-6","0"
"212","2020-09-13","-18","-8","35","-27","1","-1"
"213","2020-09-14","-10","1","45","-31","-27","8"
"214","2020-09-15","-10","2","38","-30","-27","8"
"215","2020-09-16","-7","5","44","-27","-27","7"
"216","2020-09-17","-10","2","26","-30","-28","7"
"217","2020-09-18","-20","-4","2","-32","-27","8"
"218","2020-09-19","-21","-5","-4","-30","-7","6"
"219","2020-09-20","-21","-7","0","-31","0","5"
"220","2020-09-21","-12","0","29","-30","-27","7"
"221","2020-09-22","-14","2","17","-29","-25","7"
"222","2020-09-23","-15","2","17","-28","-23","7"
"223","2020-09-24","-15","1","20","-29","-24","7"
"224","2020-09-25","-19","0","12","-29","-23","7"
"225","2020-09-26","-22","-4","5","-27","-4","5"
"226","2020-09-27","-23","-9","1","-30","-1","5"
"227","2020-09-28","-16","3","11","-31","-21","8"
"228","2020-09-29","-14","4","14","-27","-21","7"
"229","2020-09-30","-12","7","17","-23","-21","5"
"230","2020-10-01","-12","7","13","-25","-19","6"
"231","2020-10-02","-19","3","-9","-26","-20","7"
"232","2020-10-03","-17","1","8","-23","-7","3"
"233","2020-10-04","-17","-6","3","-30","-6","4"
"234","2020-10-05","-21","-5","32","-50","-73","20"
"235","2020-10-06","-15","4","7","-24","-21","6"
